[I::main] start time: 2026-04-25 01:29:16
[W::check_args] Max depth set to maximum value (2147483647)
[W::check_args] Max pileup set to maximum value (2147483647)
[I::main] global settings after checking:
	num of input files = 1
	out_dir = results/snps/6303_B_hap1
	is_out_zip = 1, is_genotype = 0
	is_target = 0, num_of_pos = 0
	num_of_barcodes = 6874, num_of_samples = 0
	refseq file = (null)
	0 chroms: 
	cell-tag = CB, umi-tag = UB
	nthreads = 16, tp_max_open = 1024
	mthreads = 16, tp_errno = 0, tp_ntry = 0
	min_count = 1, min_maf = 0.00, doublet_gl = 0
	min_len = 30, min_mapq = 20
	rflag_filter = 772, rflag_require = 0
	max_depth = 2147483647, max_pileup = 2147483647, no_orphan = 1
[I::main] loading the VCF file for given SNPs ...
[W::bcf_hdr_check_sanity] MQ should be declared as Type=Float
[I::main] fetching 4248719 candidate variants ...
[I::main] mode 1a: fetch given SNPs in 6874 single cells.
[I::csp_fetch_core][Thread-1] 2.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 2.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 2.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 2.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 2.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 2.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 4.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 2.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 4.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 2.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 4.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 4.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 2.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 2.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 2.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 2.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 2.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 6.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 4.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 4.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 6.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 6.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 4.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 6.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 4.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 2.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 4.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 6.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 4.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 8.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 8.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 6.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 6.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 4.00% SNPs processed.
[I::csp_fetch_core][Thread-1] 8.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 2.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 8.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 6.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 4.00% SNPs processed.
[I::csp_fetch_core][Thread-2] 8.00% SNPs processed.
[I::csp_fetch_core][Thread-7] 4.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 10.00% SNPs processed.
[I::csp_fetch_core][Thread-9] 6.00% SNPs processed.
[I::csp_fetch_core][Thread-11] 4.00% SNPs processed.
[I::csp_fetch_core][Thread-3] 10.00% SNPs processed.
[I::csp_fetch_core][Thread-6] 8.00% SNPs processed.
[I::csp_fetch_core][Thread-14] 6.00% SNPs processed.
[I::csp_fetch_core][Thread-10] 8.00% SNPs processed.
[I::csp_fetch_core][Thread-13] 6.00% SNPs processed.
[I::csp_fetch_core][Thread-12] 4.00% SNPs processed.
[I::csp_fetch_core][Thread-5] 10.00% SNPs processed.
[I::csp_fetch_core][Thread-15] 6.00% SNPs processed.
[I::csp_fetch_core][Thread-8] 8.00% SNPs processed.
[I::csp_fetch_core][Thread-4] 12.00% SNPs processed.
